FILENAME|OBS_ID|PROGRAM|OBS_NUM|VISIT|VISIT_ID|VISITGRP|VISITYPE|SEQ_ID|ACT_ID|EXPOSURE|EXP_TYPE|NEXPOSUR|EXPCOUNT|INSTRUME|DETECTOR|CHANNEL|TARGETID|TARGPROP|TARGNAME|TARGTYPE|TEMPLATE|PNTGTYPE|PNTG_SEQ|TARGORDN|EXPSPCIN|DITHPTIN|MOSTILNO|MODULE|FILTER|PUPIL|DITHERID|PATTTYPE|PATTSTRT|NUMDTHPT|PATTSIZE|SUBPXPTS|PATT_NUM|SUBPIXEL|APERNAME|SDP_VER|SUBARRAY|GRATING|FXD_SLIT|BAND|GWA_XTIL|GWA_YTIL|ASN_CANDIDATE|EXPOSERR|IS_PSF|IS_IMPRT|BKGDTARG|TSOVISIT|MSASTATE|MSAMETFL|OPMODE|LAMP|SPEC_NUM|SPAT_NUM|DMS_NOTE|EXSEGTOT|NINTS|NGROUPS|MTSHADOW
jw02739001002_02101_00004_nrcalong_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|15|1|NIRCAM|NRCALONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|2|A|F444W|F470N|1|FULLBOX|NULL|5|NULL|1|4|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00004_nrcb1_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|15|1|NIRCAM|NRCB1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|4|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00004_nrcb2_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|15|1|NIRCAM|NRCB2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|4|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00004_nrcb3_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|15|1|NIRCAM|NRCB3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|4|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00004_nrcb4_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|15|1|NIRCAM|NRCB4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|4|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00004_nrcblong_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|15|1|NIRCAM|NRCBLONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|2|B|F444W|F470N|1|FULLBOX|NULL|5|NULL|1|4|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrca1_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCA1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|A|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrca2_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCA2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|A|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrca3_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCA3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|A|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrca4_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCA4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|A|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrcalong_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCALONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|A|F444W|F470N|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrcb1_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCB1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrcb2_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCB2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrcb3_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCB3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrcb4_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCB4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|B|F187N|CLEAR|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02101_00005_nrcblong_uncal.fits|V02739001002P0000000002101|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|15|1|NIRCAM|NRCBLONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|2|B|F444W|F470N|1|FULLBOX|NULL|5|NULL|1|5|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|6|NONE
jw02739001002_02103_00001_nrca1_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCA1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrca2_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCA2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrca3_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCA3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrca4_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCA4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrcalong_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCALONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|A|F335M|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrcb1_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCB1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrcb2_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCB2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrcb3_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCB3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrcb4_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCB4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00001_nrcblong_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|15|6|NIRCAM|NRCBLONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|6|1|2|1|2|B|F335M|CLEAR|1|FULLBOX|NULL|5|NULL|1|1|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrca1_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCA1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrca2_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCA2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrca3_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCA3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrca4_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCA4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrcalong_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCALONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|A|F335M|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrcb1_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCB1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrcb2_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCB2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrcb3_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCB3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrcb4_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCB4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00002_nrcblong_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|15|6|NIRCAM|NRCBLONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|7|1|2|2|2|B|F335M|CLEAR|1|FULLBOX|NULL|5|NULL|1|2|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrca1_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCA1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrca2_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCA2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrca3_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCA3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrca4_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCA4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|A|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrcalong_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCALONG|LONG|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|A|F335M|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrcb1_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCB1|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrcb2_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCB2|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrcb3_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCB3|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
jw02739001002_02103_00003_nrcb4_uncal.fits|V02739001002P0000000002103|2739|1|2|02739001002|2|PRIME_TARGETED_FIXED|1|03|3|NRC_IMAGE|15|6|NIRCAM|NRCB4|SHORT|1|M-16|M 16|FIXED|NIRCam Imaging|SCIENCE|8|1|2|3|2|B|F090W|CLEAR|1|FULLBOX|NULL|5|NULL|1|3|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|8|NONE
